id,value
581,5.919694
582,7.041507
583,7.7080936
584,9.595228
585,7.5476084
586,10.186646
587,6.3811364
588,12.163146
589,6.3484187
590,7.60135
591,15.591924
592,6.77849
593,9.171273
594,8.276501
595,8.037284
596,7.8178787
597,9.32594
598,6.8018904
599,10.340781
600,10.617339
601,15.353742
602,6.5200977
603,6.3028154
604,9.623458
605,15.639313
606,5.81954
607,10.000436
608,10.330977
609,14.137492
610,14.919117
611,6.90559
612,14.961782
613,6.2913847
614,13.555088
615,9.097029
616,8.293407
617,14.320343
618,8.377992
619,17.78956
620,8.272125
621,8.635987
622,13.044692
623,8.809285
624,9.566656
625,7.139424
626,16.371359
627,19.22014
628,6.3371067
629,7.77896
630,6.1445265
631,16.574608
632,10.356071
633,17.137182
634,6.8880053
635,10.875903
636,12.769879
637,18.160007
638,8.427844
639,18.886175
640,8.192411
641,20.556807
642,9.694641
643,8.482571
644,7.638048
645,9.813836
646,6.6876335
647,14.075739
648,9.135871
649,6.4498506
650,14.302813
651,7.2900476
652,8.974066
653,22.12435
654,17.17687
655,10.449701
656,14.656828
657,22.057756
658,15.987591
659,17.362991
660,15.252356
661,7.2579274
662,28.20886
663,9.491108
664,22.845667
665,18.006168
666,8.1567335
667,14.612844
668,19.054754
669,9.904637
670,12.22111
671,12.07761
672,12.380388
673,14.174917
674,8.934889
675,22.120474
676,17.000801
677,16.712267
678,9.21702
679,15.439336
680,6.5925803
681,9.826818
682,27.555494
683,28.16911
684,7.6028953
685,17.883875
686,13.297867
687,14.372611
688,6.658244
689,5.9589224
690,15.083
691,9.257758
692,21.443308
693,12.106402
694,8.219355
695,23.9313
696,6.716077
697,20.0599
698,16.292091
699,23.447435
700,13.017946
701,14.6443
702,11.762063
703,5.7710924
704,10.128464
705,15.327744
706,10.86551
707,11.658523
708,8.485148
709,24.312328
710,18.365187
711,10.697746
712,6.071768
713,12.290926
714,15.842691
715,8.508169
716,14.09947
717,17.919132
718,6.857706
719,10.666824
720,10.17067
721,15.919903
722,11.407029
723,12.30095
724,17.159367
725,17.755646
726,11.89525
727,15.571877
728,12.105772
729,5.4972296
730,22.320932
731,7.157324
732,8.938531
733,23.242416
734,8.092413
735,14.076699
736,15.21329
737,17.585388
738,9.274942
739,8.111257
740,8.070671
741,12.900013
742,13.232564
743,7.257529
744,11.389039
745,16.309246
746,12.926752
747,17.095577
748,7.9919667
749,9.99751
750,7.666137
751,10.723356
752,12.296255
753,5.5243816
754,12.736472
755,15.612137
756,13.194557
757,6.141923
758,8.194845
759,10.423971
760,17.503073
761,9.401816
762,8.154278
763,14.719431
764,12.166652
765,6.001375
766,14.823181
767,12.698695
768,14.865529
769,6.479676
770,21.781588
771,14.189324
772,16.355467
773,17.898094
774,10.259678
775,11.644489
776,9.568612
777,20.011572
778,9.696441
779,14.840206
780,19.416443
781,9.840112
782,23.450918
783,12.378326
784,15.98826
785,17.03887
786,14.605645
787,11.089396
788,9.450162
789,8.197158
790,10.073653
791,9.436075
792,12.767603
793,8.113693
794,10.676852
795,6.811186
796,12.985672
797,13.170772
798,16.52025
799,11.708309
800,12.399014
801,14.229614
802,11.332754
803,9.454252
804,12.327379
805,6.938557
806,22.176565
807,16.244303
808,14.73237
809,20.6825
810,19.83732
811,16.044302
812,22.268192
813,13.2857275
814,9.856601
815,19.022055
816,16.494062
817,17.307234
818,17.824514
819,9.584115
820,17.95091
821,6.6610584
822,15.273767
823,23.681192
824,16.817303
825,8.754972
826,8.163102
827,10.0789995
828,9.77257
829,20.347412
830,7.238096
831,12.150708
832,26.413412
833,11.028958
834,21.102755
835,31.367264
836,11.423096
837,23.665808
838,22.776842
839,13.009743
840,26.38309
841,20.18342
842,14.178459
843,11.023805
844,29.40423
845,14.552369
846,12.61511
847,19.126886
848,7.7196703
849,9.437733
850,20.140152
851,13.779839
852,22.124142
853,14.064981
854,11.190119
855,7.648712
856,15.546648
857,9.401419
858,9.6456375
859,21.094465
860,23.588629
861,28.432775
862,19.514467
863,24.98312
864,23.816034
865,22.140299
866,17.139334
867,24.491953
868,26.838268
869,22.477835
870,10.46533
871,26.14877
872,30.71587
873,28.590075
874,8.388243
875,28.130821
876,14.148239
877,27.226686
878,10.582234
879,20.152143
880,21.820164
881,24.017437
882,11.306916
883,13.809801
884,28.958395
885,16.785639
886,18.710165
887,23.568007
888,9.137561
889,13.101166
890,9.184377
891,21.36115
892,17.595877
893,13.507663
894,33.23273
895,10.048554
896,20.327291
897,27.310152
898,21.144983
899,31.430637
900,23.35612
901,7.8448534
902,25.866274
903,19.680925
904,21.919973
905,8.675608
906,30.294683
907,23.988508
908,10.372241
909,10.566118
910,31.458292
911,31.318865
912,30.411211
913,9.861076
914,23.491932
915,35.97834
916,15.276083
917,13.125304
918,23.85449
919,21.169003
920,16.487108
921,18.538649
922,19.70045
923,37.98444
924,19.652937
925,10.007593
926,25.810232
927,24.736914
928,27.929312
929,15.929001
930,17.090666
931,38.881832
932,14.398413
933,29.42962
934,27.460855
935,15.094269
936,11.338552
937,27.492323
938,20.732374
939,26.25714
940,22.299086
941,31.530722
942,21.745386
943,31.231295
944,16.303522
945,26.944147
946,25.41794
947,32.891388
948,23.80864
949,10.086571
950,30.624807
951,35.64844
952,21.351027
953,13.271206
954,22.251873
955,28.401243
956,29.440096
957,15.12068
958,18.524271
959,21.620882
960,9.048746
961,30.495127
962,28.28639
963,26.7735
964,30.899658
965,21.276619
966,9.997546
967,28.239738
968,30.25192
969,26.373732
970,25.484865
971,23.307121
972,23.490576
973,17.860695
974,21.718866
975,30.366343
976,9.904753
977,32.65765
978,20.559168
979,32.87547
980,14.571425
981,20.043318
982,31.596869
983,22.468363
984,34.17049
985,14.1123
986,33.028645
987,23.001242
988,20.001776
989,31.369345
990,30.15837
991,21.54247
992,29.052942
993,25.82753
994,13.23993
995,31.366621
996,35.635933
997,31.820251
998,16.786695
999,30.374626
1000,8.016359
1001,14.095318
1002,28.519983
1003,30.228237
1004,8.716124
1005,28.761301
1006,27.149187
1007,17.714888
1008,19.117764
1009,21.456553
1010,22.028429
1011,26.72706
1012,21.15487
1013,33.243526
1014,31.349018
1015,27.730627
1016,25.877249
1017,27.159527
1018,20.48025
1019,23.462557
1020,20.676172
1021,30.069658
1022,36.987427
1023,25.215446
1024,31.776508
1025,31.976116
1026,20.366344
1027,19.271513
1028,28.833094
1029,34.22194
1030,10.666225
1031,27.03185
1032,12.34446
1033,19.498358
1034,25.851332
1035,31.675104
1036,31.789778
1037,14.163741
1038,15.774089
1039,15.036024
1040,31.902605
1041,14.722731
1042,34.18843
1043,35.825233
1044,19.464767
1045,32.216248
1046,19.544237
1047,18.811728
1048,31.37588
1049,22.759146
1050,27.893423
1051,30.663206
1052,17.125309
1053,30.186464
1054,31.20154
1055,33.933323
1056,23.010754
1057,26.771723
1058,23.11634
1059,31.53222
1060,33.994156
1061,24.865635
1062,33.89613
1063,28.89237
1064,31.069391
1065,20.735258
1066,29.995955
1067,22.600988
1068,23.834799
1069,27.927935
1070,26.096972
1071,28.505386
1072,31.807589
1073,31.180334
1074,32.295773
1075,32.389557
1076,32.90646
1077,34.00734
